,title,price,n_enrolled,Level,language,subject
736,Producción musical y su efecto en la composición,$49 ,"7,869",Introductory,Español,Music
737,"Principle of Semiconductor Devices Part I: Semiconductors, PN Junctions and Bipolar Junction Transistors",$70 ,"12,425",Intermediate,English,Electronics
738,"19th-Century Opera: Meyerbeer, Wagner, & Verdi",$99 ,"9,340",Introductory,English,Music
739,Modelos predictivos con Machine Learning,$49 ,"5,102",Intermediate,Español,Computer Science
740,Quantitative Marketing Research,$50 ,,Introductory,English,Business & Management
741,Les fondements de la stratégie d’entreprise,$150 ,"33,021",Introductory,Français,Business & Management
742,Solar Energy: Integration of Photovoltaic Systems in Microgrids,$250 ,"20,068",Advanced,English,Engineering
743,"Automated Software Testing: Unit Testing, Coverage Criteria and Design for Testability",$99 ,"12,630",Intermediate,English,Computer Science
744,Probability and Statistics I:  A Gentle Introduction to Probability,$199 ,,Intermediate,English,Data Analysis & Statistics
745,Introducción a las ecuaciones diferenciales,$49 ,"9,868",Intermediate,Español,Math
746,Agile Mindset Introduction,$49 ,,Introductory,English,Data Analysis & Statistics
747,Tropical coastal ecosystems,$99 ,"23,031",Introductory,English,Biology & Life Sciences
748,Modern China’s Foundations: The Manchus and the Qing,$139 ,"47,166",Introductory,English,History
749,El método de ciencia de datos,$39 ,,Introductory,Español,Data Analysis & Statistics
750,AWS Developer: Deploying on AWS,$149 ,"25,244",Advanced,English,Computer Science
751,Autonomous Mobile Robots,$50 ,"62,362",Intermediate,English,Computer Science
752,Gestión por resultados para gobiernos subnacionales,$25 ,"65,955",Introductory,Español,Business & Management
753,Introduction to Sociology,$139 ,"10,412",Introductory,English,Social Sciences
754,Transformación digital en las empresas,$49 ,,Introductory,Español,Business & Management
755,Desafios e oportunidades na economia digital,$25 ,"6,913",Introductory,Português,Economics & Finance
756,"Cellular Solids Part 1: Structures, Properties and Engineering Applications",$99 ,"7,186",Advanced,English,Engineering
757,Introduction to Statistical Methods for Gene Mapping,$49 ,"15,419",Advanced,English,Data Analysis & Statistics
758,Cómo vivir una vida saludable y activa,$49 ,"8,990",Introductory,Español,Social Sciences
759,Mandarin Chinese Level 3,$149 ,"8,418",Intermediate,English,Language
760,Databases: Advanced Topics in SQL,$50 ,,Introductory,English,Computer Science
761,Data for Effective Policy Making,$25 ,"13,797",Introductory,English,Math
762,C Programming: Using Linux Tools and Libraries,$49 ,"13,912",Intermediate,English,Computer Science
763,Lernen objekt-orientierter Programmierung,$49 ,"10,657",Introductory,Deutsch,Computer Science
764,Cybersecurity: The CISO's View,$199 ,"21,507",Introductory,English,Computer Science
765,Fundamentals of Java EE Development,$99 ,"10,129",Intermediate,English,Computer Science
766,"Instructional Design: Digital Media, New Tools and Technology",$299 ,"16,419",Intermediate,English,Education & Teacher Training
767,Molecular Biology – Part 3: RNA Processing and Translation,$99 ,"16,520",Advanced,English,Biology & Life Sciences
768,Power and Responsibility: Doing Philosophy with Superheroes,$49 ,"8,517",Introductory,English,Art & Culture
769,Aprendizaje automático y ciencia de datos,$50 ,"13,994",Intermediate,Español,Computer Science
770,Sustainable Urban Freight Transport: A Global Perspective,$50 ,"7,769",Introductory,English,Engineering
771,MathTrackX: Statistics,$79 ,,Introductory,English,Math
772,Técnicas Cuantitativas y Cualitativas para la Investigación,$65 ,"29,885",Intermediate,Español,Data Analysis & Statistics
773,Strategic Applications of IT Project & Program Management,$199 ,"17,914",Introductory,English,Business & Management
774,Advanced Bioconductor,$149 ,"26,063",Advanced,English,Data Analysis & Statistics
775,What Every Provider Should Know: Clinical Fundamentals,$50 ,,Introductory,English,Medicine
776,Análisis e interpretación de información económica y financiera,$49 ,"5,891",Intermediate,Español,Economics & Finance
777,AWS IoT: Developing and Deploying an Internet of Things,$99 ,"8,884",Intermediate,English,Computer Science
778,Measuring Sustainable Development,$25 ,,Intermediate,English,Data Analysis & Statistics
779,Embedded Systems - Shape The World: Multi-Threaded Interfacing,$49 ,"27,814",Intermediate,English,Computer Science
780,Hong Kong Cinema through a Global Lens | 全球化下的香港电影,$50 ,"12,458",Introductory,English,Humanities
781,Image Processing and Analysis for Life Scientists,$199 ,"8,621",Intermediate,English,Data Analysis & Statistics
782,La protección del menor,$49 ,"7,654",Introductory,Español,Law
783,Globalization: Past and Future,$25 ,"10,127",Introductory,English,History
784,Star Trek: Inspiring Culture and Technology,$40 ,"6,521",Introductory,English,History
785,Qué funciona en educación: políticas educativas basadas en evidencia,$25 ,"15,701",Introductory,Español,Education & Teacher Training
786,"Introduction to Cloud Development with HTML5, CSS3, and JavaScript",$99 ,,Introductory,English,Computer Science
787,Tools for Academic Engagement in Public Policy,$199 ,"5,035",Introductory,English,Communication
788,Theory of Change for Development,$199 ,"10,736",Introductory,English,Social Sciences
789,Monozukuri: Making Things,$49 ,,Introductory,English,Engineering
790,Drug Discovery & Medicinal Chemistry,$99 ,,Intermediate,English,Medicine
791,Digital Biomaterials,$149 ,,Introductory,English,Medicine
792,Natural Resources for Sustainable Development,$49 ,"9,668",Intermediate,English,Energy & Earth Sciences
793,Omnichannel Strategy and Management,$99 ,"15,860",Intermediate,English,Business & Management
794,General Overview of Cannabis and the Industry’s Outlook and Professions,$199 ,"5,048",Introductory,English,Environmental Studies
795,Amazon SageMaker: Simplifying Machine Learning Application Development,$99 ,"11,765",Intermediate,English,Computer Science
796,Formulación y nomenclatura de compuestos químicos,$49 ,"12,748",Introductory,Español,Chemistry
797,Introducción a la factura electrónica,$49.90 ,"5,829",Intermediate,Español,Economics & Finance
798,Demand and Supply Analytics,$249 ,"23,585",Intermediate,English,Business & Management
799,Advanced Algorithmics and Graph Theory with Python,$49 ,"13,502",Intermediate,English,Computer Science
800,Modern Japanese Architecture Part 1: From Meiji Restoration to the Pacific War,$59 ,,Intermediate,English,Architecture
801,Diagramas UML estructurales para la Ingeniería del Software,$50 ,"5,820",Introductory,Español,Computer Science
802,"A-level Mathematics for Year 12 - Course 2: Calculus, Newton’s Laws and Hypothesis Testing",$49 ,"6,232",Intermediate,English,Math
803,Fundamentos de Mecánica para Ingeniería,$49 ,"14,219",Introductory,Español,Physics
804,Leadership and Management for PM Practitioners in IT,$199 ,"21,949",Introductory,English,Business & Management
805,Entrepreneurship 103: Show Me The Money,$300 ,"15,184",Introductory,English,Business & Management
806,Historia de la ética,$29 ,"9,383",Introductory,Español,Philosophy & Ethics
807,Drainage in Agriculture: controlling water and salt levels in the soil,$49 ,,Advanced,English,Environmental Studies
808,Radio para internet con Podcast: creación y conceptos básicos,$50 ,"6,460",Introductory,Español,Communication
809,Introducción a los circuitos eléctricos,$49 ,"11,953",Intermediate,Español,Electronics
810,AP® Physics 1: Challenging Concepts,$49 ,"12,145",Introductory,English,Physics
811,Introduction to Java Programming – Part 2,$99 ,"71,203",Introductory,English,Computer Science
812,AP® Macroeconomics,$49 ,"29,433",Introductory,English,Economics & Finance
813,Climate Change Education,$25 ,"12,056",Introductory,English,Education & Teacher Training
814,"Introducción al griego clásico: verbos, oraciones y filosofía",$49 ,,Introductory,Español,Language
815,Applied Deep Learning Capstone Project,$99 ,"8,429",Advanced,English,Data Analysis & Statistics
816,FinTech Ethics and Risks,$199 ,"10,696",Introductory,English,Economics & Finance
817,User Experience (UX) Design: Human Factors and Culture in Design | 设计的人因与文化,$139 ,"23,828",Advanced,English,Engineering
818,The Conquest of Space: Space Exploration and Rocket Science,$129 ,"19,926",Introductory,English,Engineering
819,Business Strategy and Operations in a Biobased Economy,$149 ,,Advanced,English,Business & Management
820,What Works in Education: Evidence-Based Education Policies,$25 ,"5,540",Introductory,English,Education & Teacher Training
821,Electric Cars: Business,$50 ,"14,199",Intermediate,English,Business & Management
822,Thermodynamics of Materials,$150 ,,Intermediate,English,Engineering
823,Mechanics: Momentum and Energy,$49 ,"14,846",Intermediate,English,Physics
824,Co-Creating Sustainable Cities,$49 ,"12,415",Advanced,English,Social Sciences
825,Cómo educar teniendo en cuenta la muerte,$49 ,,Introductory,Español,Education & Teacher Training
826,Introduction to Animal Ethics,$49 ,"6,608",Introductory,English,Philosophy & Ethics
827,Teamwork & Collaboration,$199 ,,Introductory,English,Communication
828,Grant Writing and Crowdfunding for Public Libraries,$49 ,"12,853",Introductory,English,Humanities
829,Leading Ambitious Teaching and Learning,$199 ,"24,273",Advanced,English,Education & Teacher Training
830,Financing Innovative Ventures,$149 ,,Introductory,English,Business & Management
831,"A-level Mathematics for Year 13 - Course 2: General Motion, Moments and Equilibrium, The Normal Distribution, Vectors, Differentiation Methods, Integration Methods and Differential Equations",$49 ,,Intermediate,English,Math
832,Theories of Media and Technology,$249 ,,Introductory,English,Art & Culture
833,Introducción a la Estructura de la Materia,$25 ,"11,859",Introductory,Español,Chemistry
834,"Batteries, Fuel Cells, and their Role in Modern Society",$49 ,"11,865",Introductory,English,Science
835,Communication Skills for Dialoguing Across Difference,$25 ,"60,943",Introductory,English,Communication
836,Social Media: How Media Got Social,$139 ,"13,616",Introductory,English,Communication
837,"Portfolio Management, Governance, & the PMO",$199 ,"17,299",Introductory,English,Business & Management
838,edX101: Overview of Creating an edX Course,$99 ,"22,327",Introductory,English,Education & Teacher Training
839,"Soy docente, ¡qué miedo! Gestiona eficazmente tus emociones",$49 ,,Introductory,Español,Education & Teacher Training
840,Data Analysis for Decision Making,$214 ,"8,342",Advanced,English,Business & Management
841,UML Class Diagrams for Software Engineering,$49 ,"33,710",Introductory,English,Computer Science
842,Driving Digital Innovation through Experimentation,$399 ,"16,904",Advanced,English,Computer Science
843,Compilation Basics for Macroeconomic Statistics,$25 ,"6,570",Introductory,English,Data Analysis & Statistics
844,Seguridad Vial en América Latina y el Caribe: de la teoría a la acción,$25 ,"20,189",Introductory,Español,Engineering
845,From Fossil Resources to Biomass: A Chemistry Perspective,$149 ,"5,464",Advanced,English,Energy & Earth Sciences
846,System Dynamics for Health Sciences,$139 ,"15,157",Intermediate,English,Medicine
847,Internet de las cosas (IoT) y Big Data,$49 ,,Intermediate,Español,Data Analysis & Statistics
848,Introducción a Ciencias de Datos y Estadística Básica para Negocios,$49.99 ,,Advanced,Español,Data Analysis & Statistics
849,Introduction to Psychological Research Methods,$99 ,"17,087",Introductory,English,Humanities
850,Sustainable Packaging in a Circular Economy,$50 ,"6,277",Intermediate,English,Design
851,Design in Healthcare: Using Patient Journey Mapping,$129 ,"17,946",Introductory,English,Design
852,"El manejo de plagas, malezas y enfermedades en los Sistemas de Siembra Directa",$99 ,,Intermediate,Español,Biology & Life Sciences
853,"Electronic, Optical, and Magnetic Properties of Materials",$150 ,"9,717",Advanced,English,Engineering
854,La España del Quijote,$19 ,"13,277",Introductory,Español,History
855,Risk Management for Projects,$199 ,"22,269",Introductory,English,Business & Management
856,Smithsonian’s Objects That Define America,$50 ,"9,071",Introductory,English,Humanities
857,Creating Modern China: The Republican Period to the Present,$139 ,"43,045",Introductory,English,History
858,Discover Political Science,$50 ,"6,573",Intermediate,English,Social Sciences
859,Data Science: Inferential Thinking through Simulations,$199 ,"17,505",Introductory,English,Computer Science
860,Programming for Data Science,$199 ,"41,268",Introductory,English,Computer Science
861,Public Sector Debt Statistics,$25 ,,Intermediate,English,Economics & Finance
862,Sensor Fusion and Non-linear Filtering for Automotive Systems,$299 ,"9,709",Advanced,English,Engineering
863,Creación musical con Soundcool: Introducción,$30 ,,Introductory,Español,Music
864,First Nights - Berlioz’s Symphonie Fantastique and Program Music in the 19th Century,$49 ,"8,222",Introductory,English,Humanities
865,The Quantum Internet and Quantum Computers: How Will They Change the World?,$50 ,"15,014",Introductory,English,Science
866,Research Methods: An Engineering Approach,$169 ,"20,444",Introductory,English,Engineering
867,Idealismo filosófico y cosmovisiones: cómo hacer mundos con ideas,$49 ,"15,349",Introductory,Español,Philosophy & Ethics
868,Rise to Leadership: Become a CEO,$199 ,"16,719",Intermediate,English,Business & Management
869,Building a Cybersecurity Toolkit,$199 ,"23,275",Introductory,English,Computer Science
870,Marketing your Android apps,$49 ,,Intermediate,English,Engineering
871,Embedded Systems Essentials with Arm: Getting Started,$149 ,,Intermediate,English,Computer Science
872,Life with Diabetes,$139 ,"12,318",Introductory,English,Medicine
873,Human Reproduction,$169 ,"5,517",Intermediate,English,Biology & Life Sciences
874,Enabling Technologies for Data Science and Analytics: The Internet of Things,$99 ,"71,290",Introductory,English,Computer Science
875,Astrophysics: Exploring Exoplanets,$50 ,"48,539",Intermediate,English,Physics
876,Unconventional Reservoir Geomechanics,$129 ,,Introductory,English,Energy & Earth Sciences
877,Strategic Account Management,$149 ,,Introductory,English,Business & Management
878,PyTorch Basics for Machine Learning,$39 ,,Introductory,English,Data Analysis & Statistics
879,Diseño y Desarrollo de Recursos Multimedia para la Enseñanza Virtual,$49 ,"14,266",Intermediate,Español,Humanities
880,Introduction to Cloud Foundry and Cloud Native Software Architecture,$169 ,"24,444",Introductory,English,Computer Science
881,Gestión de compras eficientes para tu empresa,$25 ,,Introductory,Español,Engineering
882,Know HBV And HCV,$50 ,,Introductory,English,Medicine
883,The Supreme Court & American Politics,$29 ,"6,216",Introductory,English,Law
884,Sales Enablement & Analytics,$149 ,,Introductory,English,Business & Management
885,Inversión Extranjera como Motor del Desarrollo para América Latina y el Caribe,$25 ,"16,423",Intermediate,Español,Business & Management
886,Liderazgo en la empresa familiar,$49 ,"10,969",Intermediate,Español,Business & Management
887,Comparative Political Systems,$59 ,"6,934",Introductory,English,Social Sciences
888,Introducción al Derecho en la vida cotidiana,$49 ,,Introductory,Español,Law
889,Cloud Computing for Enterprises,$299 ,"27,241",Intermediate,English,Computer Science
890,Diversity and Social Justice in Social Work,$199 ,"11,055",Advanced,English,Social Sciences
891,Public Library Marketing and Public Relations,$49 ,"7,525",Introductory,English,Humanities
892,"Healthcare Finance, Economics and Risk",$199 ,"8,006",Intermediate,English,Economics & Finance
893,Reacciones Químicas y Cálculos Estequiométricos,$49 ,"8,907",Introductory,Español,Chemistry
894,Seeking Women’s Rights: Colonial Period to the Civil War,$50 ,"5,157",Intermediate,English,History
895,VideoX: Creating Video for the edX Platform,$99 ,"12,159",Introductory,English,Education & Teacher Training
896,Comisión de la Verdad Colombia,$29 ,,Introductory,Español,History
897,MathTrackX: Probability,$79 ,,Introductory,English,Math
898,Health Informatics for better and safer healthcare,$49 ,,Introductory,English,Health & Safety
899,Sign Language Science: Factors Contributing to Natural Change,$99 ,,Introductory,English,Language
900,Accounting System Structure and Information Management,$50 ,,Introductory,English,Economics & Finance
901,Sustainable Development: The Post-Capitalist Order,$49 ,"7,031",Introductory,English,Economics & Finance
902,"Health Law, Policy, and Advocacy",$199 ,"6,358",Intermediate,English,Law
903,Introduction to Haptics,$129 ,,Introductory,English,Engineering
904,Gestión de inventario y portafolio,$25 ,,Introductory,Español,Engineering
905,Understanding Nuclear Energy,$50 ,"16,015",Intermediate,English,Engineering
906,Cómo Convertirse en un Líder Exitoso (Entrenamiento de Liderazgo Inclusivo),$50 ,"11,431",Introductory,Español,Business & Management
907,Decision Making Under Uncertainty: Introduction to Structured Expert Judgment,$50 ,,Introductory,English,Business & Management
908,AP® Calculus BC,$49 ,"8,542",Introductory,English,Math
909,Advanced Linear Algebra: Foundations to Frontiers,$49 ,,Advanced,English,Computer Science
910,Entrepreneurial Opportunities,$50 ,"27,182",Introductory,English,Business & Management
911,Agua en América Latina: Abundancia en medio de la escasez mundial,$25 ,"38,581",Introductory,Español,Environmental Studies
912,Understanding Political Concepts,$59 ,"7,421",Introductory,English,Social Sciences
913,How to Code: Complex Data,$125 ,"34,190",Introductory,English,Computer Science
914,Hypersonics – from Shock Waves to Scramjets,$99 ,"19,043",Advanced,English,Engineering
915,Micro and Nanofabrication (MEMS),$199 ,"16,094",Advanced,English,Engineering
916,Scientific Methods and Research,$49 ,"7,501",Intermediate,English,Science
917,Customer Centric Marketing for Entrepreneurs,$149 ,"14,003",Intermediate,English,Business & Management
918,Dog Behavior: Problems and Solutions,$169 ,"16,467",Intermediate,English,Social Sciences
919,The Business of Mining,$139 ,"20,406",Introductory,English,Business & Management
920,"Social Work Practice in Community Organization, Management and Policy/Evaluation",$199 ,"9,522",Advanced,English,Social Sciences
921,The Business of Aging in the Longevity Economy,$139 ,,Introductory,English,Social Sciences
922,Understanding the Australian Health Care System,$59 ,"8,343",Introductory,English,Medicine
923,Age of Sustainable Development,$49 ,"10,019",Intermediate,English,Social Sciences
924,Internationalization: Creating Digital Content for the World,$199 ,,Advanced,English,Computer Science
925,Multi-Object Tracking for Automotive Systems,$249 ,"8,581",Advanced,English,Engineering
926,Economics and Policies in a Biobased Economy,$149 ,,Advanced,English,Energy & Earth Sciences
927,Strategic Leadership in Healthcare,$199 ,"6,237",Intermediate,English,Business & Management
928,Terrorism and Counterterrorism: An Introduction,$49 ,"14,128",Introductory,English,Humanities
929,Exploring Psychology's Core Concepts|走进心理学,$139 ,"5,741",Introductory,English,Social Sciences
930,Creating Virtual Reality (VR) Apps,$99 ,"22,349",Intermediate,English,Computer Science
931,Análisis Multivariable en SPSS,$49 ,,Introductory,Español,Data Analysis & Statistics
932,Steps in Japanese for Beginners2 Part1,$99 ,,Introductory,English,Language
933,"Competencias para buscar, mantener y promocionar en un empleo",$49 ,,Introductory,Español,Social Sciences
934,Dynamics and Control,$50 ,"27,763",Introductory,English,Engineering
935,Finding Your Cybersecurity Career Path,$199 ,"19,283",Introductory,English,Computer Science
936,Introducción a la caligrafía y paleografía en archivos hispanos medievales y modernos,$29 ,"12,674",Introductory,Español,Humanities
937,Mechanics: Rotational Dynamics,$49 ,"13,183",Intermediate,English,Physics
938,Applying Health Coaching in Patient Care,$199 ,,Introductory,English,Medicine
939,Databases: Modeling and Theory,$50 ,,Introductory,English,Computer Science
940,"Islamic Banking: Principles, Practice and Risk Management",$49 ,,Introductory,English,Economics & Finance
941,Liderazgo orientado al florecimiento humano,$149 ,"7,911",Introductory,Español,Business & Management
942,Software Construction: Object-Oriented Design,$125 ,"23,100",Intermediate,English,Computer Science
943,"Introduction to Hyperledger Sovereign Identity Blockchain Solutions: Indy, Aries & Ursa",$199 ,,Introductory,English,Computer Science
944,Fondements de l’économie sociale et solidaire,$50 ,,Intermediate,Français,Social Sciences
945,The Civil War and Reconstruction - 1861 - 1865: A New Birth of Freedom,$50 ,"17,941",Introductory,English,History
946,Innovation Strategies for Electric Mobility: The StreetScooter Case,$99 ,,Intermediate,English,Business & Management
947,Sustainable Energy,$149 ,,Advanced,English,Energy & Earth Sciences
948,Designing and Leading Learning Systems,$199 ,"11,895",Advanced,English,Education & Teacher Training
949,How the U.S. Government Works & How to Get Involved,$49 ,"5,930",Introductory,English,Social Sciences
950,Inspiring and Motivating Arts and Culture Teams,$49 ,"10,817",Introductory,English,Business & Management
951,Principles of Microeconomics: An Economist Way of Thinking,$149 ,,Intermediate,English,Economics & Finance
952,A System View of Communications: From Signals to Packets (Part 1),$60 ,"34,261",Introductory,English,Computer Science
953,"Invasions, Rebellions, and the Fall of Imperial China",$139 ,"41,537",Introductory,English,History
954,AP® English Literature & Composition – Part 3: Plays,$49 ,"6,443",Introductory,English,Humanities
955,Cómo implantar grupos de mejora de procesos,$150 ,"28,100",Introductory,Español,Business & Management
956,Proteins: Biology's Workforce,$169 ,"25,893",Intermediate,English,Biology & Life Sciences
957,Introducción a los ritmos y relojes biológicos,$50 ,"6,149",Introductory,Español,Science
958,Linear Algebra I: Linear Equations,$199 ,,Intermediate,English,Math
959,"Fundamentals of Biomedical Imaging: Ultrasounds, X-ray, positron emission tomography (PET) and applications",$169 ,"10,205",Advanced,English,Engineering
960,Fundamentos de Electromagnetismo para Ingeniería,$49 ,"15,040",Introductory,Español,Physics
961,Sustainable Food Systems: A Mediterranean Perspective,$49 ,"6,480",Intermediate,English,Food & Nutrition
962,Scripting and Programming Foundations,$299.70 ,,Introductory,English,Computer Science
963,Using GPUs to Scale and Speed-up Deep Learning,$99 ,"9,294",Intermediate,English,Data Analysis & Statistics
964,StudioX: Creating a Course with edX Studio,$99 ,"20,355",Introductory,English,Education & Teacher Training
965,The Power of Data,$49 ,,Introductory,English,Data Analysis & Statistics
966,Introducción a las ondas gravitacionales,$50 ,"8,657",Introductory,Español,Science
967,Drones and Autonomous Systems 2: Applications in Emergency Management,$149 ,,Intermediate,English,Science
968,MathTrackX: Differential Calculus,$79 ,,Introductory,English,Math
969,Global China: From the Mongols to the Ming,$139 ,"41,902",Introductory,English,History
970,Leaders in Citizen Security and Justice Management for the Caribbean,$25 ,,Intermediate,English,Social Sciences
971,Pattern Studying and Making | 图案审美与创作,$139 ,,Introductory,中文,Art & Culture
972,Computational Neuroscience: Neuronal Dynamics of Cognition,$139 ,"11,246",Advanced,English,Biology & Life Sciences
973,Cities and the Challenge of Sustainable Development,$25 ,"8,775",Introductory,English,Environmental Studies
974,MathTrackX: Special Functions,$79 ,,Introductory,English,Math
